id,trainerId,company,position,start_date,end_date,description,created_at
3013b455-4439-4c65-b0b0-61fa92f2f183,0,IO WEB STUDIO SDN BHD,Fulltime Client Trainer – for all Internal System and Product Program Applications,2010,2023,,49:36.3
55f246ba-7a79-4703-befb-112de083e3d2,0,CAD Partners Sdn Bhd,In House Software Trainer for AutoCAD Application,2006,2007,,49:36.3
0854fb67-e0cc-4a47-ac59-6adc0a2596b8,0,Paver Tech Sdn Bhd,E Ecommerce Business Development Consultant,2007,2010,,49:36.3
615cd983-7202-4f2f-be83-22370ed42651,0,HebeSec Technologies Pvt. Ltd and HebeSec Technologies Sdn.Bhd,Project Manager,2020,2022,,49:36.3
8f5069ef-bf21-417c-b74c-5d055263e4c7,0,WISMA YPC,Telemarketer,2021,2021,,49:36.3
97339c52-1387-445e-a45d-09bd16e3e105,0,Intelligence Sandbox Sdn.Bhd,Cyber Security trainer,2022,Present,,49:36.3
e2fbde68-750f-44fe-a6c5-8406dfe949fa,34851953-d076-40e5-a836-0f9e72a484d4,Ixora Hotel Sdn Bhd,Financial Controller,,,,49:36.3
41c9c33a-49b3-41d8-8625-e8d4a82f876b,34851953-d076-40e5-a836-0f9e72a484d4,Limmas (Malaysia) Sdn Bhd,Finance Director,,,,49:36.3
cf91f9f3-022d-4bf7-ba45-3ffcda5827f6,34851953-d076-40e5-a836-0f9e72a484d4,Frangipani Langkawi Resort,Financial Controller,,,,49:36.3
6cdc72f6-8f88-4c6d-8410-7d212f2986da,34851953-d076-40e5-a836-0f9e72a484d4,Rainbow Paradise Resort,Finand and Admin Manager,,,,49:36.3
dc1a5728-eb66-4ab1-bc8d-b71eace2df26,34851953-d076-40e5-a836-0f9e72a484d4,Iconic Hotel,Finance Manager,,,,49:36.3
a344e29a-bfbe-43e3-a997-8c4aedd2d282,0,PAD Synergy Consultancy Sdn Bhd,"Director, IT Consultant & IT Trainer",2016,Present,,49:36.3
819d61dc-4809-4748-a14b-046ebbe72acd,0,Rayani Air Sdn Bhd,IT Head of Department,2015,2016,,49:36.3
1832b2d7-581e-4967-b1af-94fbca2ac0c1,0,AKB Technologies,IT Technical Director,2007,2014,,49:36.3
0ac71acf-4642-422c-851d-5e7234b984b0,0,HSBC Electronic Data Processing (Malaysia) Sdn Bhd,Global Support Executive,2004,2007,,49:36.3
bc758790-9b6d-4478-9f12-49815964e2b9,0,Saito College PJ,IT Executive,2002,2003,,49:36.3
2f8940e2-3d8d-4b73-b940-84d266c408ca,b843c483-ce2e-46fd-94a1-22b21f727be4,"PENANG SKILLS DEVELOPMENT CENTRE, PSDC",Part Time Lecturer,2008,2010,,49:36.3
ef769270-3add-4296-82c9-d9e32a5f3d37,b843c483-ce2e-46fd-94a1-22b21f727be4,"FIRST ROBOTIC INDUSTRIAL SCIENCE, FRIS College",Part Time Lecturer,2009,2011,,49:36.3
d78d4935-14f4-4e1f-b021-bfd18f7c655a,b843c483-ce2e-46fd-94a1-22b21f727be4,"KIMEC, Kulim",Part Time Lecturer,2011,2012,,49:36.3
ddd89799-a6e3-422f-a14f-9f1cb14a06d7,b843c483-ce2e-46fd-94a1-22b21f727be4,MAHSURI TECHNOLOGIES CONSULTANT & SOCIOLYTICS,Trainer,2019,Present,,49:36.3
c16f3484-6482-445e-9c54-d476b8aa66c8,b843c483-ce2e-46fd-94a1-22b21f727be4,ANGKATAN PERTAHANAN AWAM MALAYSIA,Trainer,2017,Present,,49:36.3
c9bb3fb7-3ed6-4798-bd7e-dd165955c2fa,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,"Ministry of Health Malaysia, Hospital Sultanah Aminah Johor Bahru", Medical Assistant/Medic & Unit Head (Accident & Emergency) ,1972,2001,,49:36.3
b9e417b9-93db-449a-ab15-062c7c6cf3c1,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,"Ministry of Health Malaysia, Pathology Department",Infection Control / Training Medic,2001,2003,,49:36.3
402d663e-39b9-4768-82e4-a36885a0fd57,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,"Ministry of Health Malaysia, Operation Theatre Johor Bahru ",Orthopaedic Theatre Manager,2003,2007,,49:36.3
bad22a68-36c0-4ddd-9ff3-0596d8a94d89,b1a6ba2d-7aed-4a65-9fee-13c1158a1ceb,Murphy Oil Corporation Labuan,Emergency Medic,2008,2014,,49:36.3
af6559a5-961c-4574-8527-84536e39cc92,0,Malaysian Red Crescent Society Headquarters,Ambulance Department,2019,Present,,49:36.3
30536b28-e957-46f0-9aad-f116628b9ddb,0,First Ambulance Service Headquarters,Clinical Practical Attachment,,2019,,49:36.3
966efa99-556a-46d3-bb50-b31356ca9a77,0,"St. John Ambulance Malaysia, Kawasan Pantai Selango",Clinical Practical Attachment,,2019,,49:36.3
a6e1756e-5023-4c24-a57b-d56e94805ff9,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,PROTON,"Team Lead, Industrial Engineering",2008,2012,,49:36.3
0e1d05fd-1ed7-4cab-a0d5-c55f90b11d3a,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Carlsberg,CI & Lean Project Manager,2012,2013,,49:36.3
5db7874f-3624-4981-8ebe-c8cc306d99d7,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Nestle,Nestle Continuous Excellence Lead,2013,2015,,49:36.3
5ea3960c-e109-4753-80be-1fa4cf1ec895,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,Lazada Group,"Regional Head of 
 Operational Excellence",2015,2019,,49:36.3
1c5fdd78-1bdf-45b5-bb5c-71b9fcb7cd2f,a51c7c88-2979-42d0-9b7f-703cdc0dc3f4,"Deloitte Consulting, SEA","Senior Manager, 
 Operations 
 Transformation",2022,2023,,49:36.3
69b0e848-4133-4f3b-a276-20f836bd3d1a,51fd032d-e797-4ac3-a72d-d71def5c7aad,LQS Sdn bhd,Certified HRD Corp Trainer/ Consultant,2023,present,,49:36.3
ff1d94fa-4b4d-4f8f-bae3-44f0b459ceca,51fd032d-e797-4ac3-a72d-d71def5c7aad,Tupperware Brands Malaysia,Training & Development manager,2017,2017,,49:36.3
a633302c-f2e5-44af-bc4b-f281818a482c,51fd032d-e797-4ac3-a72d-d71def5c7aad,PADU Corporation,"Manager, Communication & Stakeholders Engagement",2016,2016,,49:36.3
4bd044c1-1597-45cf-b439-dd55776cfafc,51fd032d-e797-4ac3-a72d-d71def5c7aad,CIMB Bank,Retail Segment Manager,2012,2015,,49:36.3
d35f63cd-ab52-474c-b728-2d1982c5bd1f,51fd032d-e797-4ac3-a72d-d71def5c7aad,Public Mutual Berhad,"Senior Executive, Agency Development & Training",2007,2012,,49:36.3
f4a68b1c-9725-465d-ae31-bef56a00642d,51fd032d-e797-4ac3-a72d-d71def5c7aad,ss-Salihin Trustee Berhad,Marketing Executive,2005,2007,,49:36.3
